name,latitude,longitude,type,category,price,description,address,distance_km
Hospital de Nens de Barcelona,41.3970879,2.1733003,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,1.333019606984703
Fundació sanitaria Sant Pere Claver,41.3730627249232,2.173377539390087,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,1.3384852310636655
Hospital de Nens de Barcelona,41.397336,2.173848,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,1.3610942887382969
Hospital del Mar,41.38401547100777,2.1939327195659266,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: https://www.parcdesalutmar.cat/hospitals/hospital-del-mar/index.html
Location: Barcelona",nan nan,1.717250742185901
Hospital Clínic,41.38949973384188,2.152276471145868,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: https://www.hospitalclinic.org/
Location: Barcelona",nan nan,1.8288762572804378
Fundació Eulàlia Torras de Beà,41.400939,2.1636033,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",Carrer de Santa Eulàlia 11,1.94157816146208
Capio Hospital Universitari Sagrat Cor,41.38890908270014,2.145587911974344,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",Carrer de Viladomat 288-302,2.358571724081332
Hospital Evangelic,41.401398497909334,2.1944988087037953,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,2.5262782110689708
Fremap,41.40153374508189,2.1503600744051834,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,2.651979922400183
Hospital El Pilar,41.40017952498149,2.1482184688522064,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: [phone]
Website: https://www.quironsalud.es/pilar
Location: Barcelona",nan nan,2.687756724813045
Fundació Puigvert - Iuna,41.412929954508506,2.1727900863893423,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: [phone]
Website: https://www.fundacio-puigvert.es/
Location: Barcelona",nan nan,3.0949678827403506
Hospital Evangèlic,41.4111635,2.1590499,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,3.135578672630669
Hospital Clínic de Barcelona. Seu Plató,41.40131552094275,2.142291960150234,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",Carrer de Plató nan,3.1598833938091704
Hospital de la Santa Creu i Sant Pau,41.414017703147074,2.1745119652610985,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,3.21683921554297
Hospital de l'Esperança,41.410660643150635,2.154588302291147,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,3.246579394704456
Hospital de Barcelona,41.38989659451591,2.1297585940010837,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",Avinguda Diagonal 658,3.6796261789367537
Clínica Sagrada Família,41.40046597473276,2.134174499312643,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,3.6913479020058597
HM Nou Delfos,41.41368190375698,2.1423576428693294,hospital,amenity,,"Type: hospital
Opening hours: Mo-Fr 07:30-21:00; Sa-Su 08:00-20:00; PH 08:00-20:00
Phone: [phone];[phone]
Website: nan
Location: Barcelona",Avinguda de Vallcarca 151,4.099364430375748
Unitat Cures Paliatives - Unitat d'Atenció Intermèdia Oncològica,41.41500106883196,2.141329596242896,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,4.267309632099396
Hospital Vall d'Hebron. Edifici Garbí,41.41467191636545,2.140496181613322,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,4.283065869097439
Unitat Cirurgia sense ingrés Vall d'Hebron,41.41605200643425,2.1406778300852713,hospital,amenity,,"Type: hospital
Opening hours: nan
Phone: nan
Website: nan
Location: Barcelona",nan nan,4.392531552387072
